conteo,tupla,X,L,M,R,T,P,Pr,PrX,PrL,PrM
1,10|11|15|23|38,213,326,113,326|101,326|101,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|11|30|36|43,213,366,153,366|61,366|61,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|12|15|41|43,213,391,178,391|36,391|36,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|12|17|20|32,213,329,116,329|98,329|98,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|12|27|34|40,213,395,182,395|32,395|32,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|13|18|19|37,213,76,137,76|351,76|351,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|13|21|34|43,213,249,36,249|178,249|178,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|14|29|35|37,213,233,20,233|194,233|194,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|14|30|37|42,213,327,114,327|100,327|100,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|15|21|33|39,213,81,132,81|346,81|346,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|18|20|22|24,213,60,153,60|367,60|367,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|18|21|22|33,213,338,125,338|89,338|89,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|18|23|29|41,213,178,35,178|249,178|249,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|19|20|21|24,213,371,158,371|56,371|56,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|19|20|22|31,213,360,147,360|67,360|67,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|19|32|38|40,213,411,198,411|16,411|16,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|20|23|28|39,213,143,70,143|284,143|284,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|24|36|38|42,213,349,136,349|78,349|78,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,10|25|26|27|29,213,64,149,64|363,64|363,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|12|17|27|41,213,288,75,288|139,288|139,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|12|19|32|33,213,375,162,375|52,375|52,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|13|14|23|42,213,263,50,263|164,263|164,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|13|17|25|38,213,352,139,352|75,352|75,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|13|18|21|37,213,239,26,239|188,239|188,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|14|16|19|33,213,266,53,266|161,266|161,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|14|23|30|35,213,399,186,399|28,399|28,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|15|23|26|39,213,214,1,214|213,214|213,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|16|18|34|36,213,317,104,317|110,317|110,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|18|30|40|42,213,162,51,162|265,162|265,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|19|20|27|28,213,163,50,163|264,163|264,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|19|24|34|39,213,121,92,121|306,121|306,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,11|28|31|33|41,213,418,205,418|9,418|9,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,12|13|14|31|35,213,218,5,218|209,218|209,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,12|14|16|25|28,213,284,71,284|143,284|143,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,12|15|29|39|41,213,99,114,99|328,99|328,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,12|16|22|31|32,213,345,132,345|82,345|82,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,12|17|27|29|32,213,246,33,246|181,246|181,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,12|19|20|33|39,213,259,46,259|168,259|168,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,12|21|25|27|34,213,410,197,410|17,410|17,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|15|16|31|37,213,405,192,405|22,405|22,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|15|24|29|30,213,296,83,296|131,296|131,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|16|17|22|25,213,206,7,206|221,206|221,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|16|24|35|36,213,379,166,379|48,379|48,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|17|30|34|43,213,390,177,390|37,390|37,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|19|28|39|42,213,213,0,213|214,213|214,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|20|26|36|40,213,334,121,334|93,334|93,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|20|29|39|40,213,12,201,12|415,12|415,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|21|22|24|32,213,149,64,149|278,149|278,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|22|26|36|38,213,32,181,32|395,32|395,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|26|33|35|40,213,211,2,211|216,211|216,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,13|28|31|35|43,213,309,96,309|118,309|118,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|15|38|42|43,213,31,182,31|396,31|396,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
